Năm sinh,Giới tính,Điểm đầu vào,"Độ hài lòng với trường (0,1)","Bệnh trầm cảm (0,1)","Tăng giảm chú ý (0,1)","Hoàn cảnh gia đình (0-Nghèo,1-Trung lưu,2-Khá giả)",Điểm TB HK1 (hệ 10),Điểm TB HK1 (hệ 4),Tín chỉ đăng ký HK1,Tín chỉ rớt HK1,Số môn rớt HK1,Xếp loại học lực
2002,Nữ,25.08,0,1,0,0,7.12,3.81,21,13,4,Khá
2002,Nam,21.45,0,0,1,1,7.95,2.48,27,7,2,Khá
2002,Nam,12.15,1,1,0,1,4.22,3.38,30,0,0,Yếu
2002,Nữ,13.59,1,1,0,2,4.07,1.72,32,10,3,Yếu
2002,Nam,18.42,1,0,1,2,7.32,3.85,36,5,2,Khá
2002,Nam,24.8,1,0,1,0,8.44,1.92,35,14,5,Giỏi
2002,Nữ,20.88,0,1,1,2,4.51,2.38,21,18,6,Yếu
2002,Nam,21.86,1,0,0,2,7.11,1.11,28,27,9,Khá
2002,Nam,24.54,1,0,1,1,6.9,2.66,39,37,12,Khá
2002,Nữ,17.89,0,1,1,0,9,2.02,36,26,9,Xuất Sắc
2002,Nam,13.49,1,1,0,0,5.89,1.38,33,28,9,Trung Bình
2002,Nam,24.88,1,0,1,0,5.71,1.81,35,17,6,Trung Bình
2002,Nữ,24.62,0,1,0,0,6.91,4,31,9,3,Khá
2002,Nữ,19.04,1,0,1,0,7.66,3.36,32,0,0,Khá
2002,Nam,17.25,0,1,1,0,5.5,1.9,25,9,3,Trung Bình
2002,Nữ,18.94,1,1,0,2,6.06,1.45,29,23,8,Trung Bình
2002,Nữ,21.57,0,0,1,2,7.09,3.27,38,4,1,Khá
2002,Nữ,22.28,0,1,1,1,6.26,1.31,32,14,5,Trung Bình
2002,Nam,21.15,1,1,0,0,8.6,3.63,39,8,3,Giỏi
2002,Nữ,21.4,0,0,1,2,6.44,3.35,34,6,2,Trung Bình
2002,Nam,16.78,1,0,1,2,8.56,1.19,30,25,8,Giỏi
2002,Nam,19.33,1,1,0,1,4.24,1.9,35,31,10,Yếu
2002,Nam,23.67,0,0,1,0,5.22,1.17,34,25,8,Trung Bình
2002,Nam,24.02,0,1,0,0,4.21,3.51,34,10,3,Yếu
2002,Nam,27.31,1,1,1,2,8.9,2.58,34,3,1,Giỏi
2002,Nữ,16.51,0,1,0,1,7.23,1.59,33,18,6,Khá
2002,Nam,15.95,0,0,0,1,6.33,2.78,33,10,3,Trung Bình
2002,Nam,26.5,0,1,1,2,8.98,1.63,31,7,2,Giỏi
2002,Nữ,15.99,1,1,0,2,4.8,1.35,30,8,3,Yếu
2002,Nữ,13.05,0,1,1,2,6.18,1.89,20,0,0,Trung Bình
2002,Nam,20.52,0,0,1,1,9.58,3.81,27,18,6,Xuất Sắc
2002,Nữ,18.58,1,0,0,1,5.23,3.08,35,1,0,Trung Bình
2002,Nữ,13.83,0,1,1,0,7.65,3.41,36,11,4,Khá
2002,Nữ,13.08,1,1,0,0,4.34,2.88,24,6,2,Yếu
2002,Nữ,23.33,1,0,0,0,7.5,1.36,22,17,6,Khá
2003,Nữ,15.71,0,0,1,2,8.88,3.57,30,29,10,Giỏi
2003,Nam,20.2,1,1,1,0,4.91,1.89,25,8,3,Yếu
2003,Nữ,15.69,1,1,1,0,6.86,3.34,30,2,1,Khá
2003,Nam,27.51,1,1,0,0,4.98,3.96,20,7,2,Yếu
2003,Nữ,20.59,1,0,0,0,7.4,1.12,38,22,7,Khá
2003,Nam,21.49,1,1,1,1,9.45,1.07,20,8,3,Xuất Sắc
2003,Nữ,13.46,1,0,1,2,5.78,1.4,39,36,12,Trung Bình
2003,Nam,15.52,1,0,1,2,4.75,3.78,21,18,6,Yếu
2003,Nam,25.88,0,0,1,0,4.52,2.32,31,5,2,Yếu
2003,Nữ,24.04,1,0,0,0,6.29,3.9,35,30,10,Trung Bình
2003,Nam,14.54,1,1,0,0,4.33,3.83,28,1,0,Yếu
2003,Nam,26.09,0,0,0,1,7.6,2,20,0,0,Khá
2003,Nam,25.21,1,0,1,2,5.3,1.02,24,11,4,Trung Bình
2003,Nữ,12.1,0,1,0,1,7.33,1.77,33,15,5,Khá
2003,Nam,21.87,0,0,1,1,7.79,3.08,29,23,8,Khá
2003,Nữ,16.16,0,0,0,0,6.48,1.86,28,11,4,Trung Bình
2003,Nam,13.71,0,1,1,0,5.32,1.51,29,29,10,Trung Bình
2003,Nam,27.21,0,0,0,0,4.76,3.6,34,29,10,Yếu
2003,Nam,18.72,1,0,0,2,6.15,1.74,31,10,3,Trung Bình
2003,Nữ,15.68,0,1,1,2,4.46,3.06,32,1,0,Yếu
2003,Nữ,27.49,0,0,0,0,4.14,1.95,38,1,0,Yếu
2003,Nữ,18.88,0,0,0,0,4.44,2.79,29,26,9,Yếu
2003,Nữ,21.6,1,1,0,1,8.79,2.86,38,19,6,Giỏi
2003,Nam,12.63,0,1,1,1,9,1.64,23,17,6,Xuất Sắc
2003,Nam,15.87,0,0,0,1,4.36,1.65,36,8,3,Yếu
2003,Nữ,20.95,0,0,0,1,7.12,1.72,31,23,8,Khá
2003,Nữ,12.16,1,1,0,2,9.98,1.2,26,0,0,Xuất Sắc
2003,Nữ,18.35,0,1,0,1,9.28,2.08,22,9,3,Xuất Sắc
2003,Nam,15.2,1,1,1,2,8.02,1.03,35,11,4,Giỏi
2003,Nam,12.83,0,0,1,0,6.83,1.88,39,39,13,Khá
2003,Nữ,25.94,0,0,0,2,5.26,3.08,35,26,9,Trung Bình
2003,Nam,25.08,0,0,1,2,7.4,2.7,37,21,7,Khá
2003,Nữ,23.71,1,1,1,1,6.93,2.74,20,20,7,Khá
2003,Nữ,25.95,0,0,0,0,7.08,1.15,36,12,4,Khá
2003,Nam,22.41,1,0,1,0,7.3,1.32,39,34,11,Khá
2003,Nữ,19.4,1,1,0,0,9.17,3.5,29,12,4,Xuất Sắc
2003,Nam,17.53,0,0,0,0,6.58,1.1,34,31,10,Khá
2003,Nam,19.79,1,1,1,2,5.84,3.39,27,25,8,Trung Bình
2003,Nam,16.43,1,0,0,0,7.69,3.63,38,2,1,Khá
2003,Nữ,21.48,0,1,0,1,4.49,2.58,38,22,7,Yếu
2003,Nam,23.45,1,1,1,2,8.87,1.23,39,28,9,Giỏi
2003,Nữ,20.32,1,1,0,1,5.43,3.47,23,11,4,Trung Bình
2003,Nữ,19.59,0,1,0,1,8.15,2.38,32,31,10,Giỏi
2003,Nam,13.95,0,1,0,0,8.47,2.07,32,4,1,Giỏi
2003,Nữ,14.37,0,0,1,0,9.46,1.38,25,8,3,Xuất Sắc
2003,Nam,27.44,0,1,1,0,8.51,1.12,32,20,7,Giỏi
2003,Nam,27.23,0,0,1,1,9.08,3.61,21,3,1,Xuất Sắc
2003,Nữ,22.67,0,0,1,1,6.92,3.46,38,38,13,Khá
2003,Nữ,16.93,1,1,0,0,5.9,3.52,30,19,6,Trung Bình
2003,Nam,25.89,1,1,1,0,8.14,3.28,26,8,3,Giỏi
2003,Nam,12.49,1,1,1,0,9.17,1.56,20,20,7,Xuất Sắc
2003,Nữ,23.03,0,0,0,1,9.71,1.17,24,15,5,Xuất Sắc
2003,Nữ,22.82,0,1,0,0,5.97,2.76,39,6,2,Trung Bình
2003,Nữ,15.45,1,1,0,2,7.97,3.52,20,18,6,Khá
2003,Nữ,22.54,1,0,0,0,8.51,1.05,39,39,13,Giỏi
2003,Nam,18.3,0,1,0,0,8.87,1.15,22,17,6,Giỏi
2003,Nam,22.53,1,0,0,2,9.15,1.98,33,6,2,Xuất Sắc
2003,Nam,25.93,1,1,1,0,5.51,3.21,36,25,8,Trung Bình
2003,Nữ,12.09,0,0,0,1,6.77,3.44,33,3,1,Khá
2003,Nam,17.86,1,1,0,0,8.98,2.85,33,10,3,Giỏi
2003,Nam,23.13,0,0,1,2,4.63,3.11,39,38,13,Yếu
2003,Nữ,21.66,0,1,0,0,4.68,1.94,29,17,6,Yếu
2003,Nữ,23.49,1,0,1,0,6.21,1.7,31,28,9,Trung Bình
2003,Nam,15.13,0,0,1,1,7.12,2.78,27,26,9,Khá
2003,Nữ,26.37,1,0,1,0,7.03,2.34,30,1,0,Khá
2003,Nữ,20.63,0,0,1,0,8.92,2.97,20,5,2,Giỏi
2003,Nam,20.8,0,0,1,1,9.49,1.59,31,13,4,Xuất Sắc
2003,Nữ,12.69,0,1,0,2,9.06,1.29,29,13,4,Xuất Sắc
2003,Nam,25.44,0,0,1,0,6.09,1.8,28,9,3,Trung Bình
2003,Nam,16.4,1,1,1,2,4.21,3.5,25,25,8,Yếu
2003,Nam,18.78,1,0,0,0,5.4,1.49,22,11,4,Trung Bình
2003,Nam,21.98,0,1,1,1,4.23,3.94,22,9,3,Yếu
2003,Nam,23.79,0,0,0,1,6.67,3.4,39,28,9,Khá
2003,Nữ,15.47,0,1,1,2,7.05,3.34,25,10,3,Khá
2003,Nữ,23.12,1,0,0,1,9.95,3.21,39,28,9,Xuất Sắc
2003,Nữ,23.48,0,0,0,0,8.24,1.8,26,2,1,Giỏi
2003,Nam,13.37,0,1,1,0,5.85,1.44,21,20,7,Trung Bình
2003,Nam,26.08,1,1,0,1,5.98,1.63,32,4,1,Trung Bình
2003,Nữ,21,0,0,1,1,4.42,1.3,30,19,6,Yếu
2003,Nam,27.32,0,1,0,2,9.46,1.82,24,24,8,Xuất Sắc
2003,Nữ,22.64,0,1,1,2,9.12,3.96,33,4,1,Xuất Sắc
2003,Nam,20.64,0,0,1,0,5.2,2.49,21,7,2,Trung Bình
2003,Nữ,21.98,1,1,1,0,6.26,3.13,26,18,6,Trung Bình
2003,Nam,24.51,0,1,0,2,5.01,1.21,36,3,1,Trung Bình
2003,Nam,23.34,1,0,1,0,5.86,2.08,20,18,6,Trung Bình
2003,Nữ,12.58,1,0,1,2,7.02,2.6,28,1,0,Khá
2003,Nữ,21.61,1,1,1,2,5.64,2.89,31,11,4,Trung Bình
2003,Nam,20.25,0,1,0,1,9.73,2.25,29,17,6,Xuất Sắc
2003,Nam,15.34,1,0,1,1,6.35,1.71,38,13,4,Trung Bình
2003,Nữ,15.46,0,0,1,1,6.06,2.7,22,16,5,Trung Bình
2003,Nam,14.28,0,0,1,1,9.46,2.6,25,12,4,Xuất Sắc
2003,Nữ,14.19,0,0,0,0,8.46,2.84,23,21,7,Giỏi
2003,Nữ,20.77,1,0,0,2,8.57,1.72,29,19,6,Giỏi
2003,Nữ,13.57,1,0,0,1,6.6,1.7,32,16,5,Khá
2003,Nữ,17.19,1,1,1,0,8.76,3.9,35,16,5,Giỏi
2003,Nữ,25.45,0,1,0,2,5.12,3.31,36,33,11,Trung Bình
2003,Nam,16.74,1,0,1,1,7.98,3.88,30,2,1,Khá
2003,Nam,13.94,0,0,1,0,6.36,2.94,33,22,7,Trung Bình
2003,Nữ,24.39,0,1,0,1,9.13,3.62,37,27,9,Xuất Sắc
2003,Nam,24.99,0,1,1,1,7.81,2.51,21,11,4,Khá
2003,Nữ,26.85,0,1,1,2,5.93,2.64,29,16,5,Trung Bình
2003,Nam,15.16,0,0,1,1,5.55,3.62,38,28,9,Trung Bình
2003,Nam,25.54,0,1,1,2,7.39,3.37,27,3,1,Khá
2003,Nam,24.42,1,1,1,1,9.54,3.6,34,14,5,Xuất Sắc
2003,Nam,12.69,1,0,1,0,7.61,3.28,32,25,8,Khá
2003,Nam,16.76,1,0,1,1,5.66,2.47,28,20,7,Trung Bình
2003,Nam,19.38,0,1,1,1,8.42,1.72,34,10,3,Giỏi
2003,Nữ,15.95,1,0,0,2,6.85,2.46,33,32,11,Khá
2003,Nam,23.73,0,0,1,1,9.83,1.92,30,8,3,Xuất Sắc
2003,Nữ,14.38,0,1,1,0,7.46,3.13,27,7,2,Khá
2003,Nữ,19.18,0,1,1,0,4.71,2.69,23,19,6,Yếu
2003,Nam,23.55,0,0,1,2,4.27,1.61,36,23,8,Yếu
2003,Nam,21.91,0,1,1,0,7.47,3.17,39,0,0,Khá
2003,Nữ,13.23,1,0,0,0,8.55,1.8,23,11,4,Giỏi
2003,Nam,13.42,0,0,0,2,9.11,1.85,32,0,0,Xuất Sắc
2003,Nam,23.77,0,0,0,1,4.6,2.62,38,22,7,Yếu
2003,Nam,18.56,1,1,0,0,7.45,2.4,20,20,7,Khá
2003,Nam,17.35,1,1,0,1,9.4,2.46,32,12,4,Xuất Sắc
2003,Nam,25.96,0,0,1,0,8.54,3.17,31,23,8,Giỏi
2003,Nam,14.54,0,1,1,1,6.55,1.16,33,10,3,Khá
2003,Nam,13.1,0,1,1,2,9.31,2.68,39,12,4,Xuất Sắc
2003,Nam,19.8,0,1,1,2,9.63,1.41,27,17,6,Xuất Sắc
2003,Nam,13,1,0,0,2,5.99,3.09,28,0,0,Trung Bình
2003,Nữ,26.4,0,1,0,2,8.43,1.73,32,27,9,Giỏi
2003,Nam,27.7,0,1,1,0,8.81,1.78,28,3,1,Giỏi
2003,Nam,16.1,1,1,1,2,6.61,2.01,37,36,12,Khá
2003,Nam,21.74,1,1,1,2,8.54,2.05,20,1,0,Giỏi
2003,Nữ,14.42,0,1,0,1,6.67,1.46,24,24,8,Khá
2003,Nam,15.61,0,1,1,1,8.45,2.1,26,12,4,Giỏi
2003,Nữ,20.7,1,0,1,0,9.31,3.96,28,1,0,Xuất Sắc
2003,Nam,27.13,1,1,1,1,8.21,2.66,28,11,4,Giỏi
2003,Nữ,19.4,1,1,1,2,4.04,3.53,39,8,3,Yếu
2003,Nam,13,1,1,1,1,6.21,3.68,20,11,4,Trung Bình
2003,Nữ,14.64,0,1,0,0,9.19,3.39,30,17,6,Xuất Sắc
2003,Nữ,15.28,0,0,0,0,9.8,1.52,20,14,5,Xuất Sắc
2003,Nam,20,0,1,1,0,"7,5","3,04",14,0,0,Khá
2003,Nam,20.98,1,1,1,2,"8,65","3,53",15,0,0,Giỏi
2003,Nam,19,0,0,1,1,"7,66","3,09",32,0,0,Khá
2003,Nam,14,1,0,1,0,"6,98","2,82",32,0,0,Khá
2003,Nam,22,0,0,1,1,"6,6","2,44",32,0,0,Trung bình
2003,Nam,12,1,1,0,0,"7,69","3,12",32,0,0,Khá
2003,Nam,11,1,1,1,1,"6,46","2,41",32,0,0,Trung bình
2003,Nam,14,1,1,1,0,"6,31","2,26",32,0,0,Trung bình
2003,Nam,10,1,0,1,1,"7,11","2,76",32,0,0,Khá
2003,Nam,24,0,1,0,1,"7,46","3,03",32,0,0,Khá
2003,Nam,10,1,1,0,1,"6,99","2,79",32,0,0,Khá
2003,Nam,19,0,0,0,1,"7,63","3,12",32,0,0,Khá
2003,Nam,11,0,0,0,0,"5,17","1,59",32,3,1,Yếu
2003,Nam,13,0,0,0,0,"6,49","2,43",29,0,0,Trung bình
2003,Nam,"14,23",0,0,0,0,"7,3","2,93",29,0,0,Khá
2003,Nam,15,0,0,1,0,"6,97","2,82",29,0,0,Khá
2003,Nam,"12,65",0,0,0,0,"5,99","2,21",29,2,1,Trung bình
2003,Nam,"14,75",0,0,0,0,"5,17","1,59",32,3,1,Yếu
2003,Nam,17,1,1,1,1,"5,63","1,77",30,0,0,Yếu
2004,Nam,12.29,0,0,1,0,6.04,3.09,35,6,2,Trung Bình
2004,Nam,18.15,1,0,1,2,7.95,2.44,23,15,5,Khá
2004,Nữ,24.58,0,0,0,0,6.4,3.63,33,14,5,Trung Bình
2004,Nữ,26.07,1,0,1,2,6.49,2.67,29,20,7,Trung Bình
2004,Nữ,23.14,0,0,0,0,7.46,1.15,34,12,4,Khá
2004,Nữ,15.58,1,1,0,1,4.48,1.55,32,11,4,Yếu
2004,Nam,21.28,1,0,1,2,6.38,3.32,30,0,0,Trung Bình
2004,Nam,14.07,1,1,1,1,6.6,2.29,24,6,2,Khá
2004,Nam,20.81,0,1,1,0,8.97,2.3,22,15,5,Giỏi
2004,Nữ,17.96,1,0,1,2,7.78,2.17,34,26,9,Khá
2004,Nam,22.85,0,1,0,2,9.62,1.84,33,21,7,Xuất Sắc
2004,Nữ,16.27,0,0,1,0,6.89,4,27,23,8,Khá
2004,Nam,22.54,0,1,0,2,4.13,1.25,21,19,6,Yếu
2004,Nữ,17.36,1,0,1,0,4.29,3.85,25,7,2,Yếu
2004,Nam,27.7,1,0,1,2,8.71,3.2,28,17,6,Giỏi
2004,Nữ,22.11,0,0,0,2,7.59,3.99,36,24,8,Khá
2004,Nữ,22.14,0,1,1,2,9.75,2.61,22,0,0,Xuất Sắc
2004,Nam,17.47,1,1,1,1,4.36,2.81,23,8,3,Yếu
2004,Nữ,21.31,0,1,0,1,5.21,2.15,39,10,3,Trung Bình
2004,Nam,25.94,0,0,1,0,7.07,2.45,39,1,0,Khá
2004,Nam,14.08,1,0,0,0,4.87,3.43,20,2,1,Yếu
2004,Nam,27.95,1,0,0,0,4.59,2.71,21,2,1,Yếu
2004,Nữ,24.72,1,1,0,0,7.87,3.6,31,7,2,Khá
2004,Nam,22.47,1,1,0,2,4.46,2.37,34,6,2,Yếu
2004,Nữ,16.37,1,1,1,0,5.02,2.18,27,23,8,Trung Bình
2004,Nữ,26.31,1,0,0,2,7.33,2.58,32,5,2,Khá
2004,Nữ,25.83,0,0,1,0,6.94,2.16,32,4,1,Khá
2004,Nam,19.57,0,1,1,1,6.49,2.06,30,9,3,Trung Bình
2004,Nam,14.97,1,0,0,0,6.01,2.47,22,17,6,Trung Bình
2004,Nữ,24.33,0,1,1,1,9.74,1.93,26,4,1,Xuất Sắc
2004,Nữ,25.52,0,1,1,1,7.6,3.92,25,2,1,Khá
2004,Nam,21.87,1,1,0,1,5.07,3.04,27,8,3,Trung Bình
2004,Nữ,24.74,1,1,0,0,8.79,3.15,36,8,3,Giỏi
2004,Nữ,19.87,0,1,1,2,6.1,1.63,35,29,10,Trung Bình
2004,Nữ,13.03,0,0,1,1,8.69,3.52,33,25,8,Giỏi
2004,Nữ,16.3,0,1,1,2,5.44,3.53,27,17,6,Trung Bình
2004,Nữ,13.16,1,1,1,2,6.46,1.22,35,29,10,Trung Bình
2004,Nam,13.41,0,0,0,1,6.38,2.52,25,6,2,Trung Bình
2004,Nam,13.26,0,0,0,1,9.7,3.53,39,9,3,Xuất Sắc
2004,Nam,26.98,0,1,0,0,4.97,3.43,25,3,1,Yếu
2004,Nam,26.32,0,1,1,1,5.57,1.47,26,9,3,Trung Bình
2004,Nam,15.51,1,1,0,0,5.73,1.7,33,30,10,Trung Bình
2004,Nữ,15.19,1,0,0,1,6.44,3.33,37,34,11,Trung Bình
2004,Nam,17.94,1,0,0,0,8.5,2.92,21,16,5,Giỏi
2004,Nam,12.64,0,1,0,0,7.43,2.31,24,5,2,Khá
2004,Nam,23.6,0,1,1,1,5.48,3.07,31,11,4,Trung Bình
2004,Nữ,15.37,1,0,1,1,5.03,1.32,25,14,5,Trung Bình
2004,Nữ,19.12,0,0,1,0,7.39,3.13,33,1,0,Khá
2004,Nữ,21.49,0,0,1,0,9.59,1.83,23,18,6,Xuất Sắc
2004,Nữ,16.13,0,1,1,0,9.28,1.79,29,9,3,Xuất Sắc
2004,Nam,13.18,1,1,1,0,7,3.93,22,2,1,Khá
2004,Nữ,14.72,1,1,0,2,8.05,1.2,23,6,2,Giỏi
2004,Nam,18.89,0,0,0,1,5.88,1.39,29,3,1,Trung Bình
2004,Nam,15.29,1,1,0,2,8.38,2.92,21,1,0,Giỏi
2004,Nữ,25.41,0,0,0,1,5.99,2.31,20,11,4,Trung Bình
2004,Nữ,26.9,1,1,0,2,4.82,1.55,32,6,2,Yếu
2004,Nữ,23.82,0,1,1,1,4.32,3.23,23,15,5,Yếu
2004,Nữ,21.91,0,0,0,2,9.32,1.1,33,25,8,Xuất Sắc
2004,Nữ,19.67,0,1,1,0,5.62,1.71,32,30,10,Trung Bình
2004,Nữ,18.08,0,1,1,1,5.79,1.64,34,7,2,Trung Bình
2004,Nữ,25.01,1,1,1,1,9.85,2.94,31,13,4,Xuất Sắc
2004,Nữ,22.36,0,1,0,1,9.28,1.93,39,25,8,Xuất Sắc
2004,Nam,15.9,0,0,1,1,7.05,2.22,21,2,1,Khá
2004,Nữ,12.96,1,1,0,1,9.9,1.88,29,2,1,Xuất Sắc
2004,Nam,16.98,1,0,0,1,7.89,3.72,25,24,8,Khá
2004,Nữ,16.36,0,0,0,2,5.54,2.36,34,29,10,Trung Bình
2004,Nữ,13.71,0,0,0,1,6.07,1.31,20,6,2,Trung Bình
2004,Nữ,21.63,0,0,0,2,4.72,3.46,26,2,1,Yếu
2004,Nam,25.11,1,0,1,0,4.41,2.06,30,14,5,Yếu
2004,Nữ,21.78,0,1,1,0,4.71,3.05,32,17,6,Yếu
2004,Nam,18.58,0,1,1,1,7.07,2.89,37,35,12,Khá
2004,Nam,24.49,1,0,0,1,4.66,2.71,21,15,5,Yếu
2004,Nam,25.8,1,1,1,2,8.05,1.32,29,28,9,Giỏi
2004,Nam,27.8,1,0,0,1,5.49,1.52,21,1,0,Trung Bình
2004,Nam,23.08,0,0,0,2,6.07,3.74,25,19,6,Trung Bình
2004,Nữ,14.05,1,1,1,2,6.42,3.16,24,0,0,Trung Bình
2004,Nam,17.17,1,1,0,0,4.41,2.96,31,9,3,Yếu
2004,Nữ,20.3,1,0,1,0,6.5,1.05,20,1,0,Khá
2004,Nam,22.41,1,0,1,0,4.64,1.8,35,7,2,Yếu
2004,Nam,20.53,0,0,1,1,9.72,2.99,32,10,3,Xuất Sắc
2004,Nam,19.44,1,0,1,1,7.81,1.49,38,14,5,Khá
2004,Nam,19.21,1,1,1,1,5.48,2.89,39,15,5,Trung Bình
2004,Nam,24.1,0,0,1,1,9.16,2.25,29,19,6,Xuất Sắc
2004,Nữ,26.83,0,1,0,0,7.07,1.84,34,16,5,Khá
2004,Nam,14.04,1,1,1,1,4.96,2.08,21,9,3,Yếu
2004,Nữ,16.89,1,0,1,0,6.26,3.66,28,23,8,Trung Bình
2004,Nam,19.95,0,0,1,2,6.11,1.28,26,12,4,Trung Bình
2004,Nữ,26.05,1,1,1,2,9.89,1.49,24,1,0,Xuất Sắc
2004,Nam,17.54,1,1,0,2,9.32,2.76,27,7,2,Xuất Sắc
2004,Nữ,22.25,1,0,1,0,9.3,2.46,34,32,11,Xuất Sắc
2004,Nữ,19.36,1,1,1,0,7.66,2.48,28,21,7,Khá
2004,Nữ,23.07,1,0,0,2,5.85,2.13,33,9,3,Trung Bình
2004,Nam,16.16,1,0,0,1,6.79,3.33,20,6,2,Khá
2004,Nam,24.16,0,1,0,2,5.36,3.02,34,31,10,Trung Bình
2004,Nữ,15.86,1,1,0,1,9.77,1.74,21,3,1,Xuất Sắc
2004,Nữ,24.82,0,1,0,1,6.93,2.17,35,15,5,Khá
2004,Nam,19,0,0,0,0,6.14,1.93,29,13,4,Trung Bình
2004,Nam,12.61,0,1,0,0,8.5,3.43,34,34,11,Giỏi
2004,Nam,22.55,0,1,0,2,8.49,3.32,32,26,9,Giỏi
2004,Nam,13.36,0,1,1,0,5.51,1.87,20,17,6,Trung Bình
2004,Nam,13.15,1,0,0,0,4.74,1.15,23,19,6,Yếu
2004,Nữ,17.65,1,0,0,2,5.45,1.05,21,15,5,Trung Bình
2004,Nữ,17.6,0,1,0,2,9.03,1.13,29,2,1,Xuất Sắc
2004,Nữ,14.79,0,0,1,0,7.6,3.8,21,4,1,Khá
2004,Nữ,12.34,0,0,0,0,6.05,2.38,27,5,2,Trung Bình
2004,Nam,21.84,1,0,1,0,6.84,1.52,24,16,5,Khá
2004,Nữ,18.91,0,1,0,1,8,2.25,33,24,8,Giỏi
2004,Nữ,19.03,1,0,0,0,6.61,3.56,23,0,0,Khá
2004,Nữ,22.33,1,0,0,1,8.36,3.16,36,2,1,Giỏi
2004,Nam,26.7,1,0,0,1,7.6,1.7,30,16,5,Khá
2004,Nam,23.66,0,1,1,1,8.37,1.38,23,21,7,Giỏi
2004,Nam,15.42,0,1,0,1,5.19,2.54,27,24,8,Trung Bình
2004,Nam,25.45,0,1,0,1,5.11,2.61,35,35,12,Trung Bình
2004,Nữ,23.02,1,0,1,2,6.08,3.5,28,21,7,Trung Bình
2004,Nam,15.26,0,0,1,0,6.91,1.51,22,7,2,Khá
2004,Nữ,27.33,1,1,1,1,7.03,2.37,37,10,3,Khá
2004,Nam,16.89,1,1,1,1,4.72,1.06,22,20,7,Yếu
2004,Nữ,26.03,1,0,1,2,4.22,2.26,22,10,3,Yếu
2004,Nữ,21.49,0,1,0,2,9.06,1.16,38,29,10,Xuất Sắc
2004,Nữ,12.94,0,0,0,2,5.69,3.02,30,26,9,Trung Bình
2004,Nam,18.74,0,0,1,1,7.62,2.23,21,11,4,Khá
2004,Nam,14.95,0,0,1,0,9.28,1.5,20,15,5,Xuất Sắc
2004,Nữ,25.31,1,0,1,0,5.86,2.74,35,20,7,Trung Bình
2004,Nam,16.15,0,1,0,0,5.81,1.1,39,5,2,Trung Bình
2004,Nam,19.94,1,1,1,2,5.25,2.22,20,10,3,Trung Bình
2004,Nữ,24.25,1,1,0,0,8.61,1.43,37,14,5,Giỏi
2004,Nữ,22.51,0,0,1,1,6.67,2.54,26,14,5,Khá
2004,Nữ,16.19,0,0,1,2,9.48,1.96,25,8,3,Xuất Sắc
2004,Nam,26.99,1,0,0,1,9.9,2.21,25,24,8,Xuất Sắc
2004,Nữ,12.84,1,1,0,1,7.86,3.76,33,8,3,Khá
2004,Nữ,20.37,1,0,0,0,6.85,3.12,34,25,8,Khá
2004,Nam,13.84,1,0,0,0,5.01,1.57,24,11,4,Trung Bình
2004,Nữ,25.76,0,0,0,1,6.13,2.1,31,24,8,Trung Bình
2004,Nam,23.57,0,1,0,0,6.4,1.32,39,12,4,Trung Bình
2004,Nữ,14.65,1,0,0,0,6.52,3.73,35,28,9,Khá
2004,Nam,20.2,0,0,0,0,9.87,3.76,37,13,4,Xuất Sắc
2004,Nữ,12.83,0,0,0,2,9.46,3.22,32,27,9,Xuất Sắc
2004,Nam,24.11,1,1,0,0,6.85,1.26,33,6,2,Khá
2004,Nam,18,0,0,0,0,"6,09","2,33",30,2,1,Trung bình
2004,Nam,17,0,0,1,1,"5,75","1,87",30,5,2,Yếu
2004,Nam,22,1,1,0,0,"6,78","2,4",30,2,1,Trung bình
2004,Nam,18,1,1,1,1,"4,69","1,3",30,4,2,Yếu
2004,Nam,11,1,1,1,0,"5,33","1,6",30,0,0,Yếu
2004,Nam,18,0,0,0,1,"6,09","2,33",30,2,1,Trung bình
2004,Nam,20,1,0,1,1,"7,31","2,83",30,0,0,Khá
2004,Nam,11,0,1,0,1,"5,69","1,77",30,3,1,Yếu
2004,Nam,15,0,0,0,1,"6,21","2,17",30,0,0,Trung bình
2004,Nam,25,0,0,0,0,"8,17","3,33",30,0,0,Giỏi
2004,Nam,22,1,1,1,1,"7,71","3,13",30,0,0,Khá
2004,Nam,17,0,1,0,1,"4,68","1,2",30,5,2,Yếu
2004,Nam,19,1,1,1,1,"5,73","1,9",30,0,0,Yếu
2004,Nam,12.4,0,0,0,0,"7,71","3,13",30,0,0,Khá
2004,Nam,12.4,0,0,0,0,"7,71","3,13",30,0,0,Khá
2004,Nam,"21,25",1,0,0,0,"6,33","2,33",30,0,0,Trung bình
2004,Nam,"24,23",0,0,1,0,"7,09","2,77",30,0,0,Khá
2004,Nam,"12,25",0,0,0,1,"4,79","1,4",30,5,2,Yếu
2004,Nam,"18,5",1,1,0,0,"6,09","2,13",30,0,0,Trung bình
2004,Nam,"15,89",0,0,0,0,"6,95","2,6",30,0,0,Khá
2004,Nam,"11,58",1,1,1,1,"5,59","1,7",30,3,1,Yếu
2004,Nam ,"15,23",0,0,0,0,"6,17","2,27",30,0,0,Trung bình
2004,Nam,"14,32",0,0,0,0,"5,31","1,43",30,5,2,Yếu
